1
40 40 1
   0.8525716868697409    0.8783761715284547    0.9008497462765184    0.9202618084988046
   0.9369104711798917    0.9511021571720688    0.9631366032321458    0.9732967235340743
   0.9818424818819165    0.9890078504728865    0.9950000000000000    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271133    0.0181575181180832
   0.0267032764659253    0.0368633967678538    0.0488978428279305    0.0630895288201074
   0.0797381915011943    0.0991502537234804    0.1216238284715439    0.1474283131302574
   0.1767786464217959    0.2098053035931223    0.2465224541268800    0.2867982072945828
   0.3303321349765743    0.3766457444045436    0.4250907397783805    0.4748775009629497
   0.5251224990370471    0.5749092602216162    0.6233542555954532    0.6696678650234227
   0.7132017927054144    0.7534775458731174    0.7901946964068756    0.8232213535782021
   0.8525716868697409    0.8783761715284547    0.9008497462765184    0.9202618084988046
   0.9369104711798917    0.9511021571720688    0.9631366032321458    0.9732967235340743
   0.9818424818819165    0.9890078504728865    0.9950000000000000    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271132    0.0181575181180832
   0.0267032764659253    0.0368633967678538    0.0488978428279305    0.0630895288201074
   0.0797381915011943    0.0991502537234804    0.1216238284715439    0.1474283131302574
   0.1767786464217959    0.2098053035931223    0.2465224541268800    0.2867982072945828
   0.3303321349765743    0.3766457444045436    0.4250907397783805    0.4748775009629497
   0.5251224990370471    0.5749092602216162    0.6233542555954532    0.6696678650234227
   0.7132017927054144    0.7534775458731174    0.7901946964068756    0.8232213535782021
   0.8525716868697409    0.8783761715284547    0.9008497462765184    0.9202618084988046
   0.9369104711798917    0.9511021571720688    0.9631366032321458    0.9732967235340743
   0.9818424818819165    0.9890078504728865    0.9950000000000000    1.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0000000000000000    0.0000000000000000    0.0000000000000000    0.0000000000000000
   0.0050000000000000    0.0050000000000000    0.0050000000000000    0.0050000000000000
   0.0050000000000000    0.0050000000000000    0.0050000000000000    0.0050000000000000
   0.0050000000000000    0.0050000000000000    0.0050000000000000    0.0050000000000000
   0.0050000000000000    0.0050000000000000    0.0050000000000000    0.0050000000000000
   0.0050000000000000    0.0050000000000000    0.0050000000000000    0.0050000000000000
   0.0050000000000000    0.0050000000000000    0.0050000000000000    0.0050000000000000
   0.0050000000000000    0.0050000000000000    0.0050000000000000    0.0050000000000000
   0.0050000000000000    0.0050000000000000    0.0050000000000000    0.0050000000000000
   0.0050000000000000    0.0050000000000000    0.0050000000000000    0.0050000000000000
   0.0050000000000000    0.0050000000000000    0.0050000000000000    0.0050000000000000
   0.0109921495271132    0.0109921495271132    0.0109921495271132    0.0109921495271132
   0.0109921495271132    0.0109921495271132    0.0109921495271132    0.0109921495271132
   0.0109921495271132    0.0109921495271132    0.0109921495271132    0.0109921495271132
   0.0109921495271132    0.0109921495271132    0.0109921495271132    0.0109921495271132
   0.0109921495271132    0.0109921495271132    0.0109921495271132    0.0109921495271132
   0.0109921495271132    0.0109921495271132    0.0109921495271132    0.0109921495271132
   0.0109921495271132    0.0109921495271132    0.0109921495271132    0.0109921495271132
   0.0109921495271132    0.0109921495271132    0.0109921495271132    0.0109921495271132
   0.0109921495271132    0.0109921495271132    0.0109921495271132    0.0109921495271132
   0.0109921495271132    0.0109921495271132    0.0109921495271132    0.0109921495271132
   0.0181575181180832    0.0181575181180832    0.0181575181180832    0.0181575181180832
   0.0181575181180832    0.0181575181180832    0.0181575181180832    0.0181575181180832
   0.0181575181180832    0.0181575181180832    0.0181575181180832    0.0181575181180832
   0.0181575181180832    0.0181575181180832    0.0181575181180832    0.0181575181180832
   0.0181575181180832    0.0181575181180832    0.0181575181180832    0.0181575181180832
   0.0181575181180832    0.0181575181180832    0.0181575181180832    0.0181575181180832
   0.0181575181180832    0.0181575181180832    0.0181575181180832    0.0181575181180832
   0.0181575181180832    0.0181575181180832    0.0181575181180832    0.0181575181180832
   0.0181575181180832    0.0181575181180832    0.0181575181180832    0.0181575181180832
   0.0181575181180832    0.0181575181180832    0.0181575181180832    0.0181575181180832
   0.0267032764659253    0.0267032764659253    0.0267032764659253    0.0267032764659253
   0.0267032764659253    0.0267032764659253    0.0267032764659253    0.0267032764659253
   0.0267032764659253    0.0267032764659253    0.0267032764659253    0.0267032764659253
   0.0267032764659253    0.0267032764659253    0.0267032764659253    0.0267032764659253
   0.0267032764659253    0.0267032764659253    0.0267032764659253    0.0267032764659253
   0.0267032764659253    0.0267032764659253    0.0267032764659253    0.0267032764659253
   0.0267032764659253    0.0267032764659253    0.0267032764659253    0.0267032764659253
   0.0267032764659253    0.0267032764659253    0.0267032764659253    0.0267032764659253
   0.0267032764659253    0.0267032764659253    0.0267032764659253    0.0267032764659253
   0.0267032764659253    0.0267032764659253    0.0267032764659253    0.0267032764659253
   0.0368633967678538    0.0368633967678538    0.0368633967678538    0.0368633967678538
   0.0368633967678538    0.0368633967678538    0.0368633967678538    0.0368633967678538
   0.0368633967678538    0.0368633967678538    0.0368633967678538    0.0368633967678538
   0.0368633967678538    0.0368633967678538    0.0368633967678538    0.0368633967678538
   0.0368633967678538    0.0368633967678538    0.0368633967678538    0.0368633967678538
   0.0368633967678538    0.0368633967678538    0.0368633967678538    0.0368633967678538
   0.0368633967678538    0.0368633967678538    0.0368633967678538    0.0368633967678538
   0.0368633967678538    0.0368633967678538    0.0368633967678538    0.0368633967678538
   0.0368633967678538    0.0368633967678538    0.0368633967678538    0.0368633967678538
   0.0368633967678538    0.0368633967678538    0.0368633967678538    0.0368633967678538
   0.0488978428279305    0.0488978428279305    0.0488978428279305    0.0488978428279305
   0.0488978428279305    0.0488978428279305    0.0488978428279305    0.0488978428279305
   0.0488978428279305    0.0488978428279305    0.0488978428279305    0.0488978428279305
   0.0488978428279305    0.0488978428279305    0.0488978428279305    0.0488978428279305
   0.0488978428279305    0.0488978428279305    0.0488978428279305    0.0488978428279305
   0.0488978428279305    0.0488978428279305    0.0488978428279305    0.0488978428279305
   0.0488978428279305    0.0488978428279305    0.0488978428279305    0.0488978428279305
   0.0488978428279305    0.0488978428279305    0.0488978428279305    0.0488978428279305
   0.0488978428279305    0.0488978428279305    0.0488978428279305    0.0488978428279305
   0.0488978428279305    0.0488978428279305    0.0488978428279305    0.0488978428279305
   0.0630895288201074    0.0630895288201074    0.0630895288201074    0.0630895288201074
   0.0630895288201074    0.0630895288201074    0.0630895288201074    0.0630895288201074
   0.0630895288201074    0.0630895288201074    0.0630895288201074    0.0630895288201074
   0.0630895288201074    0.0630895288201074    0.0630895288201074    0.0630895288201074
   0.0630895288201074    0.0630895288201074    0.0630895288201074    0.0630895288201074
   0.0630895288201074    0.0630895288201074    0.0630895288201074    0.0630895288201074
   0.0630895288201074    0.0630895288201074    0.0630895288201074    0.0630895288201074
   0.0630895288201074    0.0630895288201074    0.0630895288201074    0.0630895288201074
   0.0630895288201074    0.0630895288201074    0.0630895288201074    0.0630895288201074
   0.0630895288201074    0.0630895288201074    0.0630895288201074    0.0630895288201074
   0.0797381915011943    0.0797381915011943    0.0797381915011943    0.0797381915011943
   0.0797381915011943    0.0797381915011943    0.0797381915011943    0.0797381915011943
   0.0797381915011943    0.0797381915011943    0.0797381915011943    0.0797381915011943
   0.0797381915011943    0.0797381915011943    0.0797381915011943    0.0797381915011943
   0.0797381915011943    0.0797381915011943    0.0797381915011943    0.0797381915011943
   0.0797381915011943    0.0797381915011943    0.0797381915011943    0.0797381915011943
   0.0797381915011943    0.0797381915011943    0.0797381915011943    0.0797381915011943
   0.0797381915011943    0.0797381915011943    0.0797381915011943    0.0797381915011943
   0.0797381915011943    0.0797381915011943    0.0797381915011943    0.0797381915011943
   0.0797381915011943    0.0797381915011943    0.0797381915011943    0.0797381915011943
   0.0991502537234804    0.0991502537234804    0.0991502537234804    0.0991502537234804
   0.0991502537234804    0.0991502537234804    0.0991502537234804    0.0991502537234804
   0.0991502537234804    0.0991502537234804    0.0991502537234804    0.0991502537234804
   0.0991502537234804    0.0991502537234804    0.0991502537234804    0.0991502537234804
   0.0991502537234804    0.0991502537234804    0.0991502537234804    0.0991502537234804
   0.0991502537234804    0.0991502537234804    0.0991502537234804    0.0991502537234804
   0.0991502537234804    0.0991502537234804    0.0991502537234804    0.0991502537234804
   0.0991502537234804    0.0991502537234804    0.0991502537234804    0.0991502537234804
   0.0991502537234804    0.0991502537234804    0.0991502537234804    0.0991502537234804
   0.0991502537234804    0.0991502537234804    0.0991502537234804    0.0991502537234804
   0.1216238284715439    0.1216238284715439    0.1216238284715439    0.1216238284715439
   0.1216238284715439    0.1216238284715439    0.1216238284715439    0.1216238284715439
   0.1216238284715439    0.1216238284715439    0.1216238284715439    0.1216238284715439
   0.1216238284715439    0.1216238284715439    0.1216238284715439    0.1216238284715439
   0.1216238284715439    0.1216238284715439    0.1216238284715439    0.1216238284715439
   0.1216238284715439    0.1216238284715439    0.1216238284715439    0.1216238284715439
   0.1216238284715439    0.1216238284715439    0.1216238284715439    0.1216238284715439
   0.1216238284715439    0.1216238284715439    0.1216238284715439    0.1216238284715439
   0.1216238284715439    0.1216238284715439    0.1216238284715439    0.1216238284715439
   0.1216238284715439    0.1216238284715439    0.1216238284715439    0.1216238284715439
   0.1474283131302574    0.1474283131302574    0.1474283131302574    0.1474283131302574
   0.1474283131302574    0.1474283131302574    0.1474283131302574    0.1474283131302574
   0.1474283131302574    0.1474283131302574    0.1474283131302574    0.1474283131302574
   0.1474283131302574    0.1474283131302574    0.1474283131302574    0.1474283131302574
   0.1474283131302574    0.1474283131302574    0.1474283131302574    0.1474283131302574
   0.1474283131302574    0.1474283131302574    0.1474283131302574    0.1474283131302574
   0.1474283131302574    0.1474283131302574    0.1474283131302574    0.1474283131302574
   0.1474283131302574    0.1474283131302574    0.1474283131302574    0.1474283131302574
   0.1474283131302574    0.1474283131302574    0.1474283131302574    0.1474283131302574
   0.1474283131302574    0.1474283131302574    0.1474283131302574    0.1474283131302574
   0.1767786464217959    0.1767786464217959    0.1767786464217959    0.1767786464217959
   0.1767786464217959    0.1767786464217959    0.1767786464217959    0.1767786464217959
   0.1767786464217959    0.1767786464217959    0.1767786464217959    0.1767786464217959
   0.1767786464217959    0.1767786464217959    0.1767786464217959    0.1767786464217959
   0.1767786464217959    0.1767786464217959    0.1767786464217959    0.1767786464217959
   0.1767786464217959    0.1767786464217959    0.1767786464217959    0.1767786464217959
   0.1767786464217959    0.1767786464217959    0.1767786464217959    0.1767786464217959
   0.1767786464217959    0.1767786464217959    0.1767786464217959    0.1767786464217959
   0.1767786464217959    0.1767786464217959    0.1767786464217959    0.1767786464217959
   0.1767786464217959    0.1767786464217959    0.1767786464217959    0.1767786464217959
   0.2098053035931223    0.2098053035931223    0.2098053035931223    0.2098053035931223
   0.2098053035931223    0.2098053035931223    0.2098053035931223    0.2098053035931223
   0.2098053035931223    0.2098053035931223    0.2098053035931223    0.2098053035931223
   0.2098053035931223    0.2098053035931223    0.2098053035931223    0.2098053035931223
   0.2098053035931223    0.2098053035931223    0.2098053035931223    0.2098053035931223
   0.2098053035931223    0.2098053035931223    0.2098053035931223    0.2098053035931223
   0.2098053035931223    0.2098053035931223    0.2098053035931223    0.2098053035931223
   0.2098053035931223    0.2098053035931223    0.2098053035931223    0.2098053035931223
   0.2098053035931223    0.2098053035931223    0.2098053035931223    0.2098053035931223
   0.2098053035931223    0.2098053035931223    0.2098053035931223    0.2098053035931223
   0.2465224541268800    0.2465224541268800    0.2465224541268800    0.2465224541268800
   0.2465224541268800    0.2465224541268800    0.2465224541268800    0.2465224541268800
   0.2465224541268800    0.2465224541268800    0.2465224541268800    0.2465224541268800
   0.2465224541268800    0.2465224541268800    0.2465224541268800    0.2465224541268800
   0.2465224541268800    0.2465224541268800    0.2465224541268800    0.2465224541268800
   0.2465224541268800    0.2465224541268800    0.2465224541268800    0.2465224541268800
   0.2465224541268800    0.2465224541268800    0.2465224541268800    0.2465224541268800
   0.2465224541268800    0.2465224541268800    0.2465224541268800    0.2465224541268800
   0.2465224541268800    0.2465224541268800    0.2465224541268800    0.2465224541268800
   0.2465224541268800    0.2465224541268800    0.2465224541268800    0.2465224541268800
   0.2867982072945828    0.2867982072945828    0.2867982072945828    0.2867982072945828
   0.2867982072945828    0.2867982072945828    0.2867982072945828    0.2867982072945828
   0.2867982072945828    0.2867982072945828    0.2867982072945828    0.2867982072945828
   0.2867982072945828    0.2867982072945828    0.2867982072945828    0.2867982072945828
   0.2867982072945828    0.2867982072945828    0.2867982072945828    0.2867982072945828
   0.2867982072945828    0.2867982072945828    0.2867982072945828    0.2867982072945828
   0.2867982072945828    0.2867982072945828    0.2867982072945828    0.2867982072945828
   0.2867982072945828    0.2867982072945828    0.2867982072945828    0.2867982072945828
   0.2867982072945828    0.2867982072945828    0.2867982072945828    0.2867982072945828
   0.2867982072945828    0.2867982072945828    0.2867982072945828    0.2867982072945828
   0.3303321349765743    0.3303321349765743    0.3303321349765743    0.3303321349765743
   0.3303321349765743    0.3303321349765743    0.3303321349765743    0.3303321349765743
   0.3303321349765743    0.3303321349765743    0.3303321349765743    0.3303321349765743
   0.3303321349765743    0.3303321349765743    0.3303321349765743    0.3303321349765743
   0.3303321349765743    0.3303321349765743    0.3303321349765743    0.3303321349765743
   0.3303321349765743    0.3303321349765743    0.3303321349765743    0.3303321349765743
   0.3303321349765743    0.3303321349765743    0.3303321349765743    0.3303321349765743
   0.3303321349765743    0.3303321349765743    0.3303321349765743    0.3303321349765743
   0.3303321349765743    0.3303321349765743    0.3303321349765743    0.3303321349765743
   0.3303321349765743    0.3303321349765743    0.3303321349765743    0.3303321349765743
   0.3766457444045436    0.3766457444045436    0.3766457444045436    0.3766457444045436
   0.3766457444045436    0.3766457444045436    0.3766457444045436    0.3766457444045436
   0.3766457444045436    0.3766457444045436    0.3766457444045436    0.3766457444045436
   0.3766457444045436    0.3766457444045436    0.3766457444045436    0.3766457444045436
   0.3766457444045436    0.3766457444045436    0.3766457444045436    0.3766457444045436
   0.3766457444045436    0.3766457444045436    0.3766457444045436    0.3766457444045436
   0.3766457444045436    0.3766457444045436    0.3766457444045436    0.3766457444045436
   0.3766457444045436    0.3766457444045436    0.3766457444045436    0.3766457444045436
   0.3766457444045436    0.3766457444045436    0.3766457444045436    0.3766457444045436
   0.3766457444045436    0.3766457444045436    0.3766457444045436    0.3766457444045436
   0.4250907397783805    0.4250907397783805    0.4250907397783805    0.4250907397783805
   0.4250907397783805    0.4250907397783805    0.4250907397783805    0.4250907397783805
   0.4250907397783805    0.4250907397783805    0.4250907397783805    0.4250907397783805
   0.4250907397783805    0.4250907397783805    0.4250907397783805    0.4250907397783805
   0.4250907397783805    0.4250907397783805    0.4250907397783805    0.4250907397783805
   0.4250907397783805    0.4250907397783805    0.4250907397783805    0.4250907397783805
   0.4250907397783805    0.4250907397783805    0.4250907397783805    0.4250907397783805
   0.4250907397783805    0.4250907397783805    0.4250907397783805    0.4250907397783805
   0.4250907397783805    0.4250907397783805    0.4250907397783805    0.4250907397783805
   0.4250907397783805    0.4250907397783805    0.4250907397783805    0.4250907397783805
   0.4748775009629497    0.4748775009629497    0.4748775009629497    0.4748775009629497
   0.4748775009629497    0.4748775009629497    0.4748775009629497    0.4748775009629497
   0.4748775009629497    0.4748775009629497    0.4748775009629497    0.4748775009629497
   0.4748775009629497    0.4748775009629497    0.4748775009629497    0.4748775009629497
   0.4748775009629497    0.4748775009629497    0.4748775009629497    0.4748775009629497
   0.4748775009629497    0.4748775009629497    0.4748775009629497    0.4748775009629497
   0.4748775009629497    0.4748775009629497    0.4748775009629497    0.4748775009629497
   0.4748775009629497    0.4748775009629497    0.4748775009629497    0.4748775009629497
   0.4748775009629497    0.4748775009629497    0.4748775009629497    0.4748775009629497
   0.4748775009629497    0.4748775009629497    0.4748775009629497    0.4748775009629497
   0.5251224990370471    0.5251224990370471    0.5251224990370471    0.5251224990370471
   0.5251224990370471    0.5251224990370471    0.5251224990370471    0.5251224990370471
   0.5251224990370471    0.5251224990370471    0.5251224990370471    0.5251224990370471
   0.5251224990370471    0.5251224990370471    0.5251224990370471    0.5251224990370471
   0.5251224990370471    0.5251224990370471    0.5251224990370471    0.5251224990370471
   0.5251224990370471    0.5251224990370471    0.5251224990370471    0.5251224990370471
   0.5251224990370471    0.5251224990370471    0.5251224990370471    0.5251224990370471
   0.5251224990370471    0.5251224990370471    0.5251224990370471    0.5251224990370471
   0.5251224990370471    0.5251224990370471    0.5251224990370471    0.5251224990370471
   0.5251224990370471    0.5251224990370471    0.5251224990370471    0.5251224990370471
   0.5749092602216162    0.5749092602216162    0.5749092602216162    0.5749092602216162
   0.5749092602216162    0.5749092602216162    0.5749092602216162    0.5749092602216162
   0.5749092602216162    0.5749092602216162    0.5749092602216162    0.5749092602216162
   0.5749092602216162    0.5749092602216162    0.5749092602216162    0.5749092602216162
   0.5749092602216162    0.5749092602216162    0.5749092602216162    0.5749092602216162
   0.5749092602216162    0.5749092602216162    0.5749092602216162    0.5749092602216162
   0.5749092602216162    0.5749092602216162    0.5749092602216162    0.5749092602216162
   0.5749092602216162    0.5749092602216162    0.5749092602216162    0.5749092602216162
   0.5749092602216162    0.5749092602216162    0.5749092602216162    0.5749092602216162
   0.5749092602216162    0.5749092602216162    0.5749092602216162    0.5749092602216162
   0.6233542555954532    0.6233542555954532    0.6233542555954532    0.6233542555954532
   0.6233542555954532    0.6233542555954532    0.6233542555954532    0.6233542555954532
   0.6233542555954532    0.6233542555954532    0.6233542555954532    0.6233542555954532
   0.6233542555954532    0.6233542555954532    0.6233542555954532    0.6233542555954532
   0.6233542555954532    0.6233542555954532    0.6233542555954532    0.6233542555954532
   0.6233542555954532    0.6233542555954532    0.6233542555954532    0.6233542555954532
   0.6233542555954532    0.6233542555954532    0.6233542555954532    0.6233542555954532
   0.6233542555954532    0.6233542555954532    0.6233542555954532    0.6233542555954532
   0.6233542555954532    0.6233542555954532    0.6233542555954532    0.6233542555954532
   0.6233542555954532    0.6233542555954532    0.6233542555954532    0.6233542555954532
   0.6696678650234227    0.6696678650234227    0.6696678650234227    0.6696678650234227
   0.6696678650234227    0.6696678650234227    0.6696678650234227    0.6696678650234227
   0.6696678650234227    0.6696678650234227    0.6696678650234227    0.6696678650234227
   0.6696678650234227    0.6696678650234227    0.6696678650234227    0.6696678650234227
   0.6696678650234227    0.6696678650234227    0.6696678650234227    0.6696678650234227
   0.6696678650234227    0.6696678650234227    0.6696678650234227    0.6696678650234227
   0.6696678650234227    0.6696678650234227    0.6696678650234227    0.6696678650234227
   0.6696678650234227    0.6696678650234227    0.6696678650234227    0.6696678650234227
   0.6696678650234227    0.6696678650234227    0.6696678650234227    0.6696678650234227
   0.6696678650234227    0.6696678650234227    0.6696678650234227    0.6696678650234227
   0.7132017927054144    0.7132017927054144    0.7132017927054144    0.7132017927054144
   0.7132017927054144    0.7132017927054144    0.7132017927054144    0.7132017927054144
   0.7132017927054144    0.7132017927054144    0.7132017927054144    0.7132017927054144
   0.7132017927054144    0.7132017927054144    0.7132017927054144    0.7132017927054144
   0.7132017927054144    0.7132017927054144    0.7132017927054144    0.7132017927054144
   0.7132017927054144    0.7132017927054144    0.7132017927054144    0.7132017927054144
   0.7132017927054144    0.7132017927054144    0.7132017927054144    0.7132017927054144
   0.7132017927054144    0.7132017927054144    0.7132017927054144    0.7132017927054144
   0.7132017927054144    0.7132017927054144    0.7132017927054144    0.7132017927054144
   0.7132017927054144    0.7132017927054144    0.7132017927054144    0.7132017927054144
   0.7534775458731174    0.7534775458731174    0.7534775458731174    0.7534775458731174
   0.7534775458731174    0.7534775458731174    0.7534775458731174    0.7534775458731174
   0.7534775458731174    0.7534775458731174    0.7534775458731174    0.7534775458731174
   0.7534775458731172    0.7534775458731174    0.7534775458731174    0.7534775458731174
   0.7534775458731172    0.7534775458731174    0.7534775458731172    0.7534775458731174
   0.7534775458731174    0.7534775458731174    0.7534775458731174    0.7534775458731174
   0.7534775458731174    0.7534775458731174    0.7534775458731174    0.7534775458731174
   0.7534775458731174    0.7534775458731174    0.7534775458731174    0.7534775458731174
   0.7534775458731174    0.7534775458731174    0.7534775458731174    0.7534775458731174
   0.7534775458731174    0.7534775458731174    0.7534775458731174    0.7534775458731174
   0.7901946964068756    0.7901946964068756    0.7901946964068756    0.7901946964068756
   0.7901946964068756    0.7901946964068756    0.7901946964068756    0.7901946964068756
   0.7901946964068756    0.7901946964068756    0.7901946964068756    0.7901946964068756
   0.7901946964068756    0.7901946964068756    0.7901946964068756    0.7901946964068756
   0.7901946964068756    0.7901946964068756    0.7901946964068756    0.7901946964068756
   0.7901946964068756    0.7901946964068756    0.7901946964068756    0.7901946964068756
   0.7901946964068756    0.7901946964068756    0.7901946964068756    0.7901946964068756
   0.7901946964068756    0.7901946964068756    0.7901946964068756    0.7901946964068756
   0.7901946964068756    0.7901946964068756    0.7901946964068756    0.7901946964068756
   0.7901946964068756    0.7901946964068756    0.7901946964068756    0.7901946964068756
   0.8232213535782021    0.8232213535782021    0.8232213535782021    0.8232213535782021
   0.8232213535782021    0.8232213535782021    0.8232213535782021    0.8232213535782021
   0.8232213535782021    0.8232213535782021    0.8232213535782021    0.8232213535782021
   0.8232213535782024    0.8232213535782024    0.8232213535782021    0.8232213535782019
   0.8232213535782019    0.8232213535782021    0.8232213535782019    0.8232213535782021
   0.8232213535782021    0.8232213535782021    0.8232213535782019    0.8232213535782021
   0.8232213535782021    0.8232213535782021    0.8232213535782021    0.8232213535782021
   0.8232213535782021    0.8232213535782021    0.8232213535782021    0.8232213535782021
   0.8232213535782021    0.8232213535782021    0.8232213535782021    0.8232213535782021
   0.8232213535782021    0.8232213535782021    0.8232213535782021    0.8232213535782021
   0.8525716868697409    0.8525716868697409    0.8525716868697409    0.8525716868697409
   0.8525716868697409    0.8525716868697407    0.8525716868697409    0.8525716868697412
   0.8525716868697412    0.8525716868697409    0.8525716868697409    0.8525716868697409
   0.8525716868697407    0.8525716868697407    0.8525716868697409    0.8525716868697409
   0.8525716868697412    0.8525716868697409    0.8525716868697412    0.8525716868697407
   0.8525716868697409    0.8525716868697409    0.8525716868697412    0.8525716868697407
   0.8525716868697412    0.8525716868697409    0.8525716868697409    0.8525716868697409
   0.8525716868697409    0.8525716868697409    0.8525716868697409    0.8525716868697409
   0.8525716868697409    0.8525716868697409    0.8525716868697409    0.8525716868697409
   0.8525716868697409    0.8525716868697409    0.8525716868697409    0.8525716868697409
   0.8783761715284547    0.8783761715284547    0.8783761715284549    0.8783761715284549
   0.8783761715284547    0.8783761715284549    0.8783761715284545    0.8783761715284547
   0.8783761715284547    0.8783761715284549    0.8783761715284545    0.8783761715284547
   0.8783761715284547    0.8783761715284549    0.8783761715284545    0.8783761715284547
   0.8783761715284545    0.8783761715284549    0.8783761715284547    0.8783761715284549
   0.8783761715284547    0.8783761715284545    0.8783761715284547    0.8783761715284547
   0.8783761715284545    0.8783761715284547    0.8783761715284549    0.8783761715284547
   0.8783761715284547    0.8783761715284547    0.8783761715284547    0.8783761715284547
   0.8783761715284547    0.8783761715284547    0.8783761715284547    0.8783761715284547
   0.8783761715284547    0.8783761715284547    0.8783761715284547    0.8783761715284547
   0.9008497462765184    0.9008497462765184    0.9008497462765184    0.9008497462765184
   0.9008497462765184    0.9008497462765184    0.9008497462765184    0.9008497462765184
   0.9008497462765184    0.9008497462765184    0.9008497462765184    0.9008497462765184
   0.9008497462765184    0.9008497462765184    0.9008497462765184    0.9008497462765184
   0.9008497462765184    0.9008497462765184    0.9008497462765184    0.9008497462765184
   0.9008497462765184    0.9008497462765184    0.9008497462765184    0.9008497462765184
   0.9008497462765184    0.9008497462765184    0.9008497462765184    0.9008497462765184
   0.9008497462765184    0.9008497462765184    0.9008497462765184    0.9008497462765184
   0.9008497462765184    0.9008497462765184    0.9008497462765184    0.9008497462765184
   0.9008497462765184    0.9008497462765184    0.9008497462765184    0.9008497462765184
   0.9202618084988046    0.9202618084988046    0.9202618084988046    0.9202618084988046
   0.9202618084988046    0.9202618084988046    0.9202618084988046    0.9202618084988046
   0.9202618084988046    0.9202618084988046    0.9202618084988046    0.9202618084988046
   0.9202618084988046    0.9202618084988046    0.9202618084988046    0.9202618084988046
   0.9202618084988046    0.9202618084988046    0.9202618084988046    0.9202618084988046
   0.9202618084988046    0.9202618084988046    0.9202618084988046    0.9202618084988046
   0.9202618084988046    0.9202618084988046    0.9202618084988046    0.9202618084988046
   0.9202618084988046    0.9202618084988046    0.9202618084988046    0.9202618084988046
   0.9202618084988046    0.9202618084988046    0.9202618084988046    0.9202618084988046
   0.9202618084988046    0.9202618084988046    0.9202618084988046    0.9202618084988046
   0.9369104711798917    0.9369104711798917    0.9369104711798917    0.9369104711798917
   0.9369104711798917    0.9369104711798917    0.9369104711798917    0.9369104711798917
   0.9369104711798917    0.9369104711798917    0.9369104711798917    0.9369104711798917
   0.9369104711798917    0.9369104711798917    0.9369104711798917    0.9369104711798917
   0.9369104711798917    0.9369104711798917    0.9369104711798917    0.9369104711798917
   0.9369104711798917    0.9369104711798917    0.9369104711798917    0.9369104711798917
   0.9369104711798917    0.9369104711798917    0.9369104711798917    0.9369104711798917
   0.9369104711798917    0.9369104711798917    0.9369104711798917    0.9369104711798917
   0.9369104711798917    0.9369104711798917    0.9369104711798917    0.9369104711798917
   0.9369104711798917    0.9369104711798917    0.9369104711798917    0.9369104711798917
   0.9511021571720688    0.9511021571720688    0.9511021571720688    0.9511021571720688
   0.9511021571720688    0.9511021571720688    0.9511021571720688    0.9511021571720688
   0.9511021571720688    0.9511021571720688    0.9511021571720688    0.9511021571720688
   0.9511021571720688    0.9511021571720688    0.9511021571720688    0.9511021571720688
   0.9511021571720688    0.9511021571720688    0.9511021571720688    0.9511021571720688
   0.9511021571720688    0.9511021571720688    0.9511021571720688    0.9511021571720688
   0.9511021571720688    0.9511021571720688    0.9511021571720688    0.9511021571720688
   0.9511021571720688    0.9511021571720688    0.9511021571720688    0.9511021571720688
   0.9511021571720688    0.9511021571720688    0.9511021571720688    0.9511021571720688
   0.9511021571720688    0.9511021571720688    0.9511021571720688    0.9511021571720688
   0.9631366032321458    0.9631366032321458    0.9631366032321458    0.9631366032321458
   0.9631366032321458    0.9631366032321458    0.9631366032321458    0.9631366032321458
   0.9631366032321458    0.9631366032321458    0.9631366032321458    0.9631366032321458
   0.9631366032321458    0.9631366032321458    0.9631366032321458    0.9631366032321458
   0.9631366032321458    0.9631366032321458    0.9631366032321458    0.9631366032321458
   0.9631366032321458    0.9631366032321458    0.9631366032321458    0.9631366032321458
   0.9631366032321458    0.9631366032321458    0.9631366032321458    0.9631366032321458
   0.9631366032321458    0.9631366032321458    0.9631366032321458    0.9631366032321458
   0.9631366032321458    0.9631366032321458    0.9631366032321458    0.9631366032321458
   0.9631366032321458    0.9631366032321458    0.9631366032321458    0.9631366032321458
   0.9732967235340743    0.9732967235340743    0.9732967235340743    0.9732967235340743
   0.9732967235340743    0.9732967235340743    0.9732967235340743    0.9732967235340745
   0.9732967235340743    0.9732967235340743    0.9732967235340743    0.9732967235340745
   0.9732967235340740    0.9732967235340740    0.9732967235340745    0.9732967235340740
   0.9732967235340740    0.9732967235340745    0.9732967235340743    0.9732967235340740
